,Rk,Player,season,score,real_score,dif
239,5130,Linas Kleiza,2008,0.0,0.0,0.0
61,4952,Devin Brown,2008,0.0,0.0,0.0
89,4980,Javaris Crittenton,2008,0.0,0.0,0.0
88,4979,Jamal Crawford,2008,0.0,0.0,0.0
87,4978,Daequan Cook,2008,0.0,0.0,0.0
86,4977,Brian Cook,2008,0.0,0.0,0.0
85,4976,Mike Conley,2008,0.0,0.0,0.0
84,4975,Nick Collison,2008,0.0,0.0,0.0
83,4974,Mardy Collins,2008,0.0,0.0,0.0
82,4973,Jason Collins,2008,0.0,0.0,0.0
81,4972,Jarron Collins,2008,0.0,0.0,0.0
80,4971,Josh Childress,2008,0.0,0.0,0.0
79,4970,Wilson Chandler,2008,0.0,0.0,0.0
78,4969,Tyson Chandler,2008,0.0,0.0,0.0
77,4968,Sam Cassell,2008,0.0,0.0,0.0
76,4967,Vince Carter,2008,0.0,0.0,0.0
75,4966,Anthony Carter,2008,0.0,0.0,0.0
74,4965,Matt Carroll,2008,0.0,0.0,0.0
73,4964,Rodney Carney,2008,0.0,0.0,0.0
72,4963,Brian Cardinal,2008,0.0,0.0,0.0
69,4960,Andrew Bynum,2008,0.0,0.0,0.0
68,4959,Rasual Butler,2008,0.0,0.0,0.0
66,4957,Greg Buckner,2008,0.0,0.0,0.0
64,4955,Shannon Brown,2008,0.0,0.0,0.0
63,4954,P.J. Brown,2008,0.0,0.0,0.0
90,4981,Austin Croshere,2008,0.0,0.0,0.0
91,4982,Eddy Curry,2008,0.0,0.0,0.0
92,4983,Samuel Dalembert,2008,0.0,0.0,0.0
106,4997,Dan Dickau,2008,0.0,0.0,0.0
116,5007,Chris Duhon,2008,0.0,0.0,0.0
115,5006,Jared Dudley,2008,0.0,0.0,0.0
114,5005,Quincy Douby,2008,0.0,0.0,0.0
113,5004,Keyon Dooling,2008,0.0,0.0,0.0
112,5003,Michael Doleac,2008,0.0,0.0,0.0
111,5002,Juan Dixon,2008,0.0,0.0,0.0
110,5001,DeSagana Diop,2008,0.0,0.0,0.0
109,5000,Ike Diogu,2008,0.0,0.0,0.0
108,4999,Travis Diener,2008,0.0,0.0,0.0
107,4998,Kaniel Dickens,2008,0.0,0.0,0.0
105,4996,Guillermo Díaz,2008,0.0,0.0,0.0
93,4984,Erick Dampier,2008,0.0,0.0,0.0
104,4995,Yakhouba Diawara,2008,0.0,0.0,0.0
103,4994,Boris Diaw,2008,0.0,0.0,0.0
102,4993,Luol Deng,2008,0.0,0.0,0.0
101,4992,Carlos Delfino,2008,0.0,0.0,0.0
100,4991,Ricky Davis,2008,0.0,0.0,0.0
99,4990,Paul Davis,2008,0.0,0.0,0.0
98,4989,Glen Davis,2008,0.0,0.0,0.0
96,4987,Jermareo Davidson,2008,0.0,0.0,0.0
95,4986,Marquis Daniels,2008,0.0,0.0,0.0
94,4985,Antonio Daniels,2008,0.0,0.0,0.0
62,4953,Kwame Brown,2008,0.0,0.0,0.0
60,4951,Andre Brown,2008,0.0,0.0,0.0
119,5010,Ronald Dupree,2008,0.0,0.0,0.0
59,4950,Aaron Brooks,2008,0.0,0.0,0.0
26,4917,Leandro Barbosa,2008,0.0,0.0,0.0
25,4916,Marcus Banks,2008,0.0,0.0,0.0
24,4915,Renaldo Balkman,2008,0.0,0.0,0.0
23,4914,Kelenna Azubuike,2008,0.0,0.0,0.0
22,4913,James Augustine,2008,0.0,0.0,0.0
21,4912,Chucky Atkins,2008,0.0,0.0,0.0
20,4911,Carlos Arroyo,2008,0.0,0.0,0.0
19,4910,Hilton Armstrong,2008,0.0,0.0,0.0
18,4909,Darrell Armstrong,2008,0.0,0.0,0.0
17,4908,Trevor Ariza,2008,0.0,0.0,0.0
16,4907,Gilbert Arenas,2008,0.0,0.0,0.0
15,4906,Joel Anthony,2008,0.0,0.0,0.0
13,4904,Derek Anderson,2008,0.0,0.0,0.0
12,4903,Chris Andersen,2008,0.0,0.0,0.0
11,4902,Lou Amundson,2008,0.0,0.0,0.0
10,4901,Rafer Alston,2008,0.0,0.0,0.0
9,4900,Morris Almond,2008,0.0,0.0,0.0
8,4899,Lance Allred,2008,0.0,0.0,0.0
7,4898,Tony Allen,2008,0.0,0.0,0.0
5,4896,Malik Allen,2008,0.0,0.0,0.0
4,4895,LaMarcus Aldridge,2008,0.0,0.0,0.0
3,4894,Blake Ahearn,2008,0.0,0.0,0.0
2,4893,Maurice Ager,2008,0.0,0.0,0.0
27,4918,J.J. Barea,2008,0.0,0.0,0.0
28,4919,Andrea Bargnani,2008,0.0,0.0,0.0
29,4920,Matt Barnes,2008,0.0,0.0,0.0
45,4936,Keith Bogans,2008,0.0,0.0,0.0
58,4949,Primož Brezec,2008,0.0,0.0,0.0
56,4947,Corey Brewer,2008,0.0,0.0,0.0
55,4946,Elton Brand,2008,0.0,0.0,0.0
54,4945,Earl Boykins,2008,0.0,0.0,0.0
53,4944,Ryan Bowen,2008,0.0,0.0,0.0
52,4943,Bruce Bowen,2008,0.0,0.0,0.0
49,4940,Calvin Booth,2008,0.0,0.0,0.0
48,4939,Josh Boone,2008,0.0,0.0,0.0
47,4938,Matt Bonner,2008,0.0,0.0,0.0
46,4937,Andrew Bogut,2008,0.0,0.0,0.0
44,4935,Mark Blount,2008,0.0,0.0,0.0
30,4921,Andre Barrett,2008,0.0,0.0,0.0
43,4934,Andray Blatche,2008,0.0,0.0,0.0
42,4933,Steve Blake,2008,0.0,0.0,0.0
39,4930,Mike Bibby,2008,0.0,0.0,0.0
38,4929,Raja Bell,2008,0.0,0.0,0.0
37,4928,Charlie Bell,2008,0.0,0.0,0.0
36,4927,Marco Belinelli,2008,0.0,0.0,0.0
34,4925,Maceo Baston,2008,0.0,0.0,0.0
33,4924,Brandon Bass,2008,0.0,0.0,0.0
32,4923,Brent Barry,2008,0.0,0.0,0.0
31,4922,Earl Barron,2008,0.0,0.0,0.0
118,5009,Mike Dunleavy,2008,0.0,0.0,0.0
120,5011,Kevin Durant,2008,0.0,0.0,0.0
237,5128,Tarence Kinsey,2008,0.0,0.0,0.0
177,5068,Trenton Hassell,2008,0.0,0.0,0.0
204,5095,Jarrett Jack,2008,0.0,0.0,0.0
203,5094,Royal Ivey,2008,0.0,0.0,0.0
201,5092,D.J. Mbenga,2008,0.0,0.0,0.0
200,5091,Zydrunas Ilgauskas,2008,0.0,0.0,0.0
198,5089,Steven Hunter,2008,0.0,0.0,0.0
197,5088,Lindsey Hunter,2008,0.0,0.0,0.0
196,5087,Kris Humphries,2008,0.0,0.0,0.0
195,5086,Larry Hughes,2008,0.0,0.0,0.0
194,5085,Troy Hudson,2008,0.0,0.0,0.0
193,5084,Juwan Howard,2008,0.0,0.0,0.0
192,5083,Josh Howard,2008,0.0,0.0,0.0
190,5081,Eddie House,2008,0.0,0.0,0.0
189,5080,Robert Horry,2008,0.0,0.0,0.0
188,5079,Al Horford,2008,0.0,0.0,0.0
187,5078,Ryan Hollins,2008,0.0,0.0,0.0
186,5077,Kirk Hinrich,2008,0.0,0.0,0.0
185,5076,Grant Hill,2008,0.0,0.0,0.0
184,5075,Nenê,2008,0.0,0.0,0.0
183,5074,Walter Herrmann,2008,0.0,0.0,0.0
182,5073,Luther Head,2008,0.0,0.0,0.0
181,5072,Brendan Haywood,2008,0.0,0.0,0.0
180,5071,Jarvis Hayes,2008,0.0,0.0,0.0
179,5070,Chuck Hayes,2008,0.0,0.0,0.0
205,5096,Bobby Jackson,2008,0.0,0.0,0.0
206,5097,Luke Jackson,2008,0.0,0.0,0.0
207,5098,Stephen Jackson,2008,0.0,0.0,0.0
224,5115,Bobby Jones,2008,0.0,0.0,0.0
235,5126,Viktor Khryapa,2008,0.0,0.0,0.0
234,5125,Coby Karl,2008,0.0,0.0,0.0
233,5124,Jason Kapono,2008,0.0,0.0,0.0
231,5122,Solomon Jones,2008,0.0,0.0,0.0
230,5121,James Jones,2008,0.0,0.0,0.0
229,5120,Fred Jones,2008,0.0,0.0,0.0
228,5119,Eddie Jones,2008,0.0,0.0,0.0
227,5118,Dwayne Jones,2008,0.0,0.0,0.0
226,5117,Damon Jones,2008,0.0,0.0,0.0
1,4892,Arron Afflalo,2008,0.0,0.0,0.0
223,5114,Linton Johnson,2008,0.0,0.0,0.0
208,5099,Casey Jacobsen,2008,0.0,0.0,0.0
222,5113,Joe Johnson,2008,0.0,0.0,0.0
221,5112,DerMarr Johnson,2008,0.0,0.0,0.0
220,5111,Anthony Johnson,2008,0.0,0.0,0.0
219,5110,Amir Johnson,2008,0.0,0.0,0.0
218,5109,Alexander Johnson,2008,0.0,0.0,0.0
217,5108,Yi Jianlian,2008,0.0,0.0,0.0
216,5107,Jared Jeffries,2008,0.0,0.0,0.0
213,5104,Marko Jarić,2008,0.0,0.0,0.0
211,5102,Mike James,2008,0.0,0.0,0.0
209,5100,Jerome James,2008,0.0,0.0,0.0
178,5069,Spencer Hawes,2008,0.0,0.0,0.0
176,5067,Udonis Haslem,2008,0.0,0.0,0.0
122,5013,Francisco Elson,2008,0.0,0.0,0.0
175,5066,Jason Hart,2008,0.0,0.0,0.0
147,5038,Mickaël Gelabale,2008,0.0,0.0,0.0
146,5037,Rudy Gay,2008,0.0,0.0,0.0
144,5035,Pat Garrity,2008,0.0,0.0,0.0
142,5033,Thomas Gardner,2008,0.0,0.0,0.0
141,5032,Francisco García,2008,0.0,0.0,0.0
140,5031,Jorge Garbajosa,2008,0.0,0.0,0.0
139,5030,Dan Gadzuric,2008,0.0,0.0,0.0
138,5029,Channing Frye,2008,0.0,0.0,0.0
137,5028,Steve Francis,2008,0.0,0.0,0.0
136,5027,Richie Frahm,2008,0.0,0.0,0.0
135,5026,Adonal Foyle,2008,0.0,0.0,0.0
134,5025,Randy Foye,2008,0.0,0.0,0.0
133,5024,Jeff Foster,2008,0.0,0.0,0.0
132,5023,T.J. Ford,2008,0.0,0.0,0.0
131,5022,Derek Fisher,2008,0.0,0.0,0.0
130,5021,Michael Finley,2008,0.0,0.0,0.0
129,5020,Kyrylo Fesenko,2008,0.0,0.0,0.0
128,5019,Raymond Felton,2008,0.0,0.0,0.0
127,5018,Nick Fazekas,2008,0.0,0.0,0.0
126,5017,Jordan Farmar,2008,0.0,0.0,0.0
125,5016,Reggie Evans,2008,0.0,0.0,0.0
124,5015,Maurice Evans,2008,0.0,0.0,0.0
123,5014,Melvin Ely,2008,0.0,0.0,0.0
148,5039,Devean George,2008,0.0,0.0,0.0
149,5040,Daniel Gibson,2008,0.0,0.0,0.0
150,5041,Eddie Gill,2008,0.0,0.0,0.0
164,5055,Willie Green,2008,0.0,0.0,0.0
174,5065,David Harrison,2008,0.0,0.0,0.0
173,5064,Mike Harris,2008,0.0,0.0,0.0
172,5063,Devin Harris,2008,0.0,0.0,0.0
171,5062,Othella Harrington,2008,0.0,0.0,0.0
170,5061,Al Harrington,2008,0.0,0.0,0.0
169,5060,Matt Harpring,2008,0.0,0.0,0.0
168,5059,Anfernee Hardaway,2008,0.0,0.0,0.0
167,5058,Richard Hamilton,2008,0.0,0.0,0.0
166,5057,Adrian Griffin,2008,0.0,0.0,0.0
165,5056,Orien Greene,2008,0.0,0.0,0.0
163,5054,Taurean Green,2008,0.0,0.0,0.0
152,5043,Gordan Giriček,2008,0.0,0.0,0.0
162,5053,Jeff Green,2008,0.0,0.0,0.0
161,5052,Gerald Green,2008,0.0,0.0,0.0
160,5051,Aaron Gray,2008,0.0,0.0,0.0
159,5050,Danny Granger,2008,0.0,0.0,0.0
158,5049,Stephen Graham,2008,0.0,0.0,0.0
157,5048,Joey Graham,2008,0.0,0.0,0.0
156,5047,Marcin Gortat,2008,0.0,0.0,0.0
155,5046,Ben Gordon,2008,0.0,0.0,0.0
154,5045,Drew Gooden,2008,0.0,0.0,0.0
153,5044,Ryan Gomes,2008,0.0,0.0,0.0
450,5341,Thaddeus Young,2008,0.0,0.0,0.0
